Destination Port,Flow Duration,Total Fwd Packets,Total Backward Packets,Total Length of Fwd Packets,Total Length of Bwd Packets,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Max,Bwd Packet Length Min,Bwd Packet Length Mean,Bwd Packet Length Std,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Total,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Total,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Fwd URG Flags,Fwd Header Length,Bwd Header Length,Fwd Packets/s,Bwd Packets/s,Min Packet Length,Max Packet Length,Packet Length Mean,Packet Length Std,Packet Length Variance,FIN Flag Count,SYN Flag Count,RST Flag Count,PSH Flag Count,ACK Flag Count,URG Flag Count,CWE Flag Count,ECE Flag Count,Down/Up Ratio,Average Packet Size,Avg Fwd Segment Size,Avg Bwd Segment Size,Fwd Header Length.1,Subflow Fwd Packets,Subflow Fwd Bytes,Subflow Bwd Packets,Subflow Bwd Bytes,Init_Win_bytes_forward,Init_Win_bytes_backward,act_data_pkt_fwd,min_seg_size_forward,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min,Tipos de Ataques
161,13,1,1,2,6,2,2,2.0,0.0,6,6,6.0,0.0,615384.6,153846.16,13.0,0.0,13,13,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,24,20,76923.08,76923.08,2,6,3.3333333,2.309401,5.3333335,0,0,0,1,0,0,0,0,1,5.0,2.0,6.0,24,1,2,1,6,1024,0,0,24,0.0,0.0,0,0,0.0,0.0,0,0,Port Scan
80,83763137,9,5,335,11595,335,0,37.22222,111.666664,7240,0,2319.0,3331.6382,142.42542,0.16713797,6443318.0,23200000.0,83600000,0,83600000,10500000.0,29600000.0,83600000,0,139259,34814.75,63060.76,129155,85,0,0,296,168,0.107445836,0.05969213,0,7240,795.3333,2102.9224,4422282.5,0,0,0,0,1,0,0,0,0,852.1429,37.22222,2319.0,296,9,335,5,11595,251,235,1,32,991.0,0.0,991,991,83600000.0,0.0,83600000,83600000,DoS
53,183,2,2,74,262,37,37,37.0,0.0,131,131,131.0,0.0,1836065.6,21857.924,61.0,65.13831,132,4,4,4.0,0.0,4,4,47,47.0,0.0,47,47,0,0,40,40,10928.962,10928.962,37,131,74.6,51.48592,2650.8,0,0,0,0,0,0,0,0,1,93.25,37.0,131.0,40,2,74,2,262,-1,-1,1,20,0.0,0.0,0,0,0.0,0.0,0,0,BENIGN
21,9904401,9,15,103,188,21,0,11.444445,9.015419,34,0,12.533334,14.54975,29.380878,2.4231653,430626.12,1122364.8,3505418,3,6525848,815731.0,1516799.9,3553539,3,9904282,707448.7,1385972.0,3505418,3,0,0,296,488,0.90868694,1.5144782,0,34,11.64,12.519585,156.74,0,0,0,1,0,0,0,0,1,12.125,11.444445,12.533334,296,9,103,15,188,29200,227,6,32,0.0,0.0,0,0,0.0,0.0,0,0,Brute Force
80,83414100,7,6,352,11595,346,0,50.285713,130.41692,5792,0,1932.5,2181.0083,143.22519,0.15584895,6951175.0,24000000.0,83300000,2,83300000,13900000.0,34000000.0,83300000,2,144417,28883.4,59011.164,134169,45,0,0,220,200,0.08391867,0.07193028,0,5792,853.3571,1666.7798,2778155.0,0,0,0,0,1,0,0,0,0,919.0,50.285713,1932.5,220,7,352,6,11595,251,235,2,20,1978.0,0.0,1978,1978,83300000.0,0.0,83300000,83300000,DoS
80,760632,3,5,26,11607,20,0,8.666667,10.263203,8760,0,2321.4,3802.3154,15293.861,10.51757,108661.71,286834.62,759141,2,1199,599.5,758.7256,1136,63,760555,190138.75,379335.22,759141,2,0,0,72,112,3.9440887,6.573481,0,8760,1292.5555,2952.5208,8717379.0,0,0,0,1,0,0,0,0,1,1454.125,8.666667,2321.4,72,3,26,5,11607,8192,229,2,20,0.0,0.0,0,0,0.0,0.0,0,0,DDoS
80,48879,3,4,26,11607,20,0,8.666667,10.263203,11595,0,2901.75,5795.5005,237995.88,143.21078,8146.5,18611.023,46083,3,2528,1264.0,1783.3232,2525,3,48876,16292.0,25828.332,46083,182,0,0,72,92,61.376053,81.83473,0,11595,1454.125,4097.5376,16800000.0,0,0,0,1,0,0,0,0,1,1661.8572,8.666667,2901.75,72,3,26,4,11607,8192,229,2,20,0.0,0.0,0,0,0.0,0.0,0,0,DDoS
21,8553364,9,15,103,188,22,0,11.444445,9.043107,34,0,12.533334,14.54975,34.0217,2.8059134,371885.4,943540.0,2872139,3,5907589,738448.6,1315711.6,2914854,4,8553316,610951.1,1161612.9,2872139,3,0,0,296,488,1.0522176,1.753696,0,34,11.64,12.526239,156.90666,0,0,0,1,0,0,0,0,1,12.125,11.444445,12.533334,296,9,103,15,188,29200,227,6,32,0.0,0.0,0,0,0.0,0.0,0,0,Brute Force
80,470712,3,6,26,11607,20,0,8.666667,10.263203,5840,0,1934.5,2375.5234,24713.625,19.119972,58839.0,165980.28,469619,40,654,327.0,386.0803,600,54,470667,94133.4,209903.03,469619,40,0,0,72,132,6.373324,12.746648,0,5840,1163.3,2031.3396,4126340.5,0,0,0,1,0,0,0,0,2,1292.5555,8.666667,1934.5,72,3,26,6,11607,8192,229,2,20,0.0,0.0,0,0,0.0,0.0,0,0,DDoS
80,35207932,203,104,43906,72179,602,0,216.28572,228.49318,1068,0,694.0289,362.52853,3297.1262,8.719626,115058.6,327842.2,3553665,48,35200000,174275.17,390868.34,3553665,901,35200000,341823.34,515499.47,3554492,48,0,0,6504,3336,5.765746,2.9538798,0,1068,376.89935,360.60666,130037.16,0,0,0,1,0,0,0,0,0,378.12704,216.28572,694.0289,6504,203,43906,104,72179,29200,1176,101,32,0.0,0.0,0,0,0.0,0.0,0,0,Web Attack
53,138256,2,2,62,404,31,31,31.0,0.0,202,202,202.0,0.0,3370.559,28.931837,46085.332,79816.08,138249,3,3,3.0,0.0,3,3,4,4.0,0.0,4,4,0,0,64,40,14.465919,14.465919,31,202,99.4,93.66056,8772.3,0,0,0,0,0,0,0,0,1,124.25,31.0,202.0,64,2,62,2,404,-1,-1,1,32,0.0,0.0,0,0,0.0,0.0,0,0,BENIGN
53,214,2,2,102,134,51,51,51.0,0.0,67,67,67.0,0.0,1102803.8,18691.588,71.333336,41.283573,119,47,48,48.0,0.0,48,48,47,47.0,0.0,47,47,0,0,64,64,9345.794,9345.794,51,67,57.4,8.763561,76.8,0,0,0,0,0,0,0,0,1,71.75,51.0,67.0,64,2,102,2,134,-1,-1,1,32,0.0,0.0,0,0,0.0,0.0,0,0,BENIGN
993,69,1,1,2,6,2,2,2.0,0.0,6,6,6.0,0.0,115942.03,28985.508,69.0,0.0,69,69,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,24,20,14492.754,14492.754,2,6,3.3333333,2.309401,5.3333335,0,0,0,1,0,0,0,0,1,5.0,2.0,6.0,24,1,2,1,6,1024,0,0,24,0.0,0.0,0,0,0.0,0.0,0,0,Port Scan
80,124771,3,5,26,11607,20,0,8.666667,10.263203,7215,0,2321.4,3327.7698,93234.805,64.11746,17824.428,46604.703,123513,71,941,470.5,344.361,714,227,124695,31173.75,61560.695,123513,100,0,0,72,112,24.044048,40.073414,0,7215,1292.5555,2650.5857,7025604.5,0,0,0,1,0,0,0,0,1,1454.125,8.666667,2321.4,72,3,26,5,11607,8192,229,2,20,0.0,0.0,0,0,0.0,0.0,0,0,DDoS
80,80954980,8,6,56,11601,20,0,7.0,5.656854,4380,0,1933.5,1757.7899,143.9936,0.17293562,6227306.0,20600000.0,74500000,3,80800000,11500000.0,27900000.0,74500000,3,143255,28651.0,55015.31,126296,14,0,0,172,132,0.09882036,0.07411527,0,4380,777.5333,1434.5717,2057995.9,0,0,0,0,1,0,0,0,0,833.0714,7.0,1933.5,172,8,56,6,11601,256,229,6,20,3989.0,0.0,3989,3989,40400000.0,48200000.0,74500000,6325018,DDoS
80,51971,3,5,26,11601,20,0,8.666667,10.263203,7300,0,2320.2,3022.508,223720.92,153.932,7424.4287,14986.906,40198,1,11005,5502.5,7780.296,11004,1,51801,12950.25,18891.186,40198,192,0,0,72,112,57.7245,96.2075,0,7300,1291.8889,2460.653,6054813.0,0,0,0,1,0,0,0,0,1,1453.375,8.666667,2320.2,72,3,26,5,11601,8192,229,2,20,0.0,0.0,0,0,0.0,0.0,0,0,DDoS
2575,144,1,1,6,6,6,6,6.0,0.0,6,6,6.0,0.0,83333.336,13888.889,144.0,0.0,144,144,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,20,20,6944.4443,6944.4443,6,6,6.0,0.0,0.0,0,0,0,0,1,1,0,0,1,9.0,6.0,6.0,20,1,6,1,6,1346,256,0,20,0.0,0.0,0,0,0.0,0.0,0,0,Bot
80,63117010,7,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.110905126,10500000.0,11900000.0,32100000,997453,63100000,10500000.0,11900000.0,32100000,997453,0,0.0,0.0,0,0,0,0,280,0,0.110905126,0.0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,280,7,0,0,0,29200,-1,0,40,7005215.0,0.0,7005215,7005215,18700000.0,12200000.0,32100000,8016137,DoS
80,1021881,5,0,30,0,6,6,6.0,0.0,0,0,0.0,0.0,29.357626,4.8929377,255470.25,509688.06,1020002,277,1021881,255470.25,509688.06,1020002,277,0,0.0,0.0,0,0,0,0,100,0,4.8929377,0.0,6,6,6.0,0.0,0.0,0,0,0,0,1,0,0,0,0,7.2,6.0,0.0,100,5,30,0,0,256,-1,4,20,0.0,0.0,0,0,0.0,0.0,0,0,DDoS
53,110,2,2,86,118,43,43,43.0,0.0,59,59,59.0,0.0,1854545.5,36363.637,36.666668,54.040108,99,3,3,3.0,0.0,3,3,8,8.0,0.0,8,8,0,0,64,64,18181.818,18181.818,43,59,49.4,8.763561,76.8,0,0,0,0,0,0,0,0,1,61.75,43.0,59.0,64,2,86,2,118,-1,-1,1,32,0.0,0.0,0,0,0.0,0.0,0,0,BENIGN
9943,19,1,1,0,6,0,0,0.0,0.0,6,6,6.0,0.0,315789.47,105263.16,19.0,0.0,19,19,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,40,20,52631.58,52631.58,0,6,2.0,3.4641016,12.0,0,0,0,1,0,0,0,0,1,3.0,0.0,6.0,40,1,0,1,6,29200,0,0,40,0.0,0.0,0,0,0.0,0.0,0,0,Port Scan
21,221,2,1,14,0,14,0,7.0,9.899495,0,0,0.0,0.0,63348.418,13574.66,110.5,132.22897,204,17,221,221.0,0.0,221,221,0,0.0,0.0,0,0,1,0,64,20,9049.773,4524.8867,0,14,7.0,8.082904,65.333336,0,1,0,0,1,0,0,0,0,9.333333,7.0,0.0,64,2,14,1,0,229,0,0,32,0.0,0.0,0,0,0.0,0.0,0,0,Brute Force
9103,14,1,1,0,6,0,0,0.0,0.0,6,6,6.0,0.0,428571.44,142857.14,14.0,0.0,14,14,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,40,20,71428.57,71428.57,0,6,2.0,3.4641016,12.0,0,0,0,1,0,0,0,0,1,3.0,0.0,6.0,40,1,0,1,6,29200,0,0,40,0.0,0.0,0,0,0.0,0.0,0,0,Port Scan
21,230,2,1,14,0,14,0,7.0,9.899495,0,0,0.0,0.0,60869.566,13043.479,115.0,42.426407,145,85,230,230.0,0.0,230,230,0,0.0,0.0,0,0,1,0,64,20,8695.652,4347.826,0,14,7.0,8.082904,65.333336,0,1,0,0,1,0,0,0,0,9.333333,7.0,0.0,64,2,14,1,0,229,0,0,32,0.0,0.0,0,0,0.0,0.0,0,0,Brute Force
443,1160,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,1724.138,1160.0,0.0,1160,1160,1160,1160.0,0.0,1160,1160,0,0.0,0.0,0,0,0,0,64,0,1724.138,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,64,2,0,0,0,387,-1,0,32,0.0,0.0,0,0,0.0,0.0,0,0,BENIGN
80,149431,3,5,348,11595,348,0,116.0,200.9179,8688,0,2319.0,3774.2375,79923.17,53.536415,21347.285,50043.273,134133,4,15015,7507.5,10611.552,15011,4,149394,37348.5,64905.56,134133,45,0,0,104,168,20.076155,33.46026,0,8688,1327.0,2918.4976,8517628.0,0,0,0,1,0,0,0,0,1,1492.875,116.0,2319.0,104,3,348,5,11595,29200,235,1,32,0.0,0.0,0,0,0.0,0.0,0,0,DoS
21,224,2,1,14,0,14,0,7.0,9.899495,0,0,0.0,0.0,62500.0,13392.857,112.0,79.19596,168,56,224,224.0,0.0,224,224,0,0.0,0.0,0,0,1,0,64,20,8928.571,4464.2856,0,14,7.0,8.082904,65.333336,0,1,0,0,1,0,0,0,0,9.333333,7.0,0.0,64,2,14,1,0,229,0,0,32,0.0,0.0,0,0,0.0,0.0,0,0,Brute Force
1023,53,1,1,0,6,0,0,0.0,0.0,6,6,6.0,0.0,113207.55,37735.848,53.0,0.0,53,53,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,40,20,18867.924,18867.924,0,6,2.0,3.4641016,12.0,0,0,0,1,0,0,0,0,1,3.0,0.0,6.0,40,1,0,1,6,29200,0,0,40,0.0,0.0,0,0,0.0,0.0,0,0,Port Scan
80,119451281,18,15,1167,574,633,0,64.833336,175.34915,286,0,38.266666,99.78224,14.57498,0.27626327,3732852.5,4703588.5,10100000,49,119000000,7026546.0,4332499.5,10100000,37743,115000000,8205167.5,3705851.5,10100000,603,0,0,372,444,0.15068905,0.1255742,0,633,51.205883,142.54947,20320.35,0,0,0,1,0,0,0,0,0,52.757576,64.833336,38.266666,372,18,1167,15,574,8192,986,17,20,431729.53,1306475.0,4370900,37653,10000000.0,26853.338,10100000,9953276,BENIGN
21,9307069,9,15,99,188,20,0,11.0,8.5440035,34,0,12.533334,14.54975,30.836777,2.578685,404655.2,1023720.8,3332513,3,6975708,871963.5,1515211.8,3376376,3,9306996,664785.44,1259903.6,3332513,3,0,0,296,488,0.9670069,1.6116781,0,34,11.48,12.413434,154.09334,0,0,0,1,0,0,0,0,1,11.958333,11.0,12.533334,296,9,99,15,188,29200,227,6,32,0.0,0.0,0,0,0.0,0.0,0,0,Brute Force
21,247,2,1,14,0,14,0,7.0,9.899495,0,0,0.0,0.0,56680.16,12145.749,123.5,115.25841,205,42,247,247.0,0.0,247,247,0,0.0,0.0,0,0,1,0,64,20,8097.166,4048.583,0,14,7.0,8.082904,65.333336,0,1,0,0,1,0,0,0,0,9.333333,7.0,0.0,64,2,14,1,0,229,0,0,32,0.0,0.0,0,0,0.0,0.0,0,0,Brute Force
80,99584467,8,4,56,11601,20,0,7.0,5.656854,8760,0,2900.25,4128.3193,117.05641,0.12050072,9053133.0,26100000.0,87100000,2,98900000,14100000.0,32500000.0,87100000,2,662209,220736.33,376233.88,655161,635,0,0,172,92,0.080333814,0.040166907,0,8760,897.1539,2488.507,6192667.5,0,0,0,0,1,0,0,0,0,971.9167,7.0,2900.25,172,8,56,4,11601,256,229,6,20,5968.0,0.0,5968,5968,49500000.0,53200000.0,87100000,11800000,DDoS
21,8419079,9,15,101,188,22,0,11.222222,8.913161,34,0,12.533334,14.54975,34.326794,2.8506682,366046.9,960797.44,3099284,0,6201770,775221.25,1432519.6,3141535,0,8419029,601359.2,1187374.1,3099284,3,0,0,296,488,1.0690005,1.7816676,0,34,11.56,12.496933,156.17334,0,0,0,1,0,0,0,0,1,12.041667,11.222222,12.533334,296,9,101,15,188,29200,227,6,32,0.0,0.0,0,0,0.0,0.0,0,0,Brute Force
80,85057032,7,6,370,11595,364,0,52.857143,137.21933,5792,0,1932.5,2181.0083,140.67032,0.15283863,7088086.0,24500000.0,84900000,1,84900000,14200000.0,34700000.0,84900000,1,152287,30457.4,60468.234,138097,46,0,0,220,200,0.08229772,0.070540905,0,5792,854.6429,1666.3652,2776773.2,0,0,0,0,1,0,0,0,0,920.38464,52.857143,1932.5,220,7,370,6,11595,251,235,2,20,1002.0,0.0,1002,1002,84900000.0,0.0,84900000,84900000,DoS
80,86170094,6,6,302,11595,302,0,50.333332,123.290985,5792,0,1932.5,2181.0083,138.06415,0.13925946,7833645.0,25900000.0,86000000,1,86000000,17200000.0,38400000.0,86000000,1,196511,39302.2,71067.49,163967,44,0,0,200,200,0.06962973,0.06962973,0,5792,915.1539,1717.4336,2949578.2,0,0,0,0,1,0,0,0,1,991.4167,50.333332,1932.5,200,6,302,6,11595,274,235,1,32,6.0,0.0,6,6,86000000.0,0.0,86000000,86000000,DoS
80,98780888,8,4,56,11607,20,0,7.0,5.656854,11595,0,2901.75,5795.5005,118.0694,0.12148099,8980081.0,29400000.0,97600000,3,98800000,14100000.0,36800000.0,97600000,3,1535,511.66666,498.6104,1062,90,0,0,172,92,0.08098733,0.040493663,0,11595,897.61536,3214.1675,10300000.0,0,0,0,0,1,0,0,0,0,972.4167,7.0,2901.75,172,8,56,4,11607,256,229,6,20,1214991.0,0.0,1214991,1214991,97600000.0,0.0,97600000,97600000,DDoS
53,23447,2,2,74,188,37,37,37.0,0.0,94,94,94.0,0.0,11174.138,170.59752,7815.6665,13492.116,23395,4,48,48.0,0.0,48,48,4,4.0,0.0,4,4,0,0,80,64,85.29876,85.29876,37,94,59.8,31.220186,974.7,0,0,0,0,0,0,0,0,1,74.75,37.0,94.0,80,2,74,2,188,-1,-1,1,40,0.0,0.0,0,0,0.0,0.0,0,0,BENIGN
80,1113985,3,5,26,11607,20,0,8.666667,10.263203,10135,0,2321.4,4413.202,10442.69,7.181425,159140.72,420495.62,1112735,4,891,445.5,491.4392,793,98,1113870,278467.5,556178.5,1112735,4,0,0,72,112,2.6930344,4.488391,0,10135,1292.5555,3350.635,11200000.0,0,0,0,1,0,0,0,0,1,1454.125,8.666667,2321.4,72,3,26,5,11607,8192,229,2,20,0.0,0.0,0,0,0.0,0.0,0,0,DDoS
21,9139962,9,15,108,188,24,0,12.0,9.733961,34,0,12.533334,14.54975,32.385254,2.6258316,397389.66,1031926.44,3144760,3,6128099,766012.4,1418033.1,3188501,4,9139828,652844.9,1273777.6,3144760,3,0,0,296,488,0.9846868,1.6411446,0,34,11.84,12.697375,161.22333,0,0,0,1,0,0,0,0,1,12.333333,12.0,12.533334,296,9,108,15,188,29200,227,6,32,0.0,0.0,0,0,0.0,0.0,0,0,Brute Force
443,109634027,19,21,3445,7177,1579,0,181.3158,473.89722,1630,0,341.7619,615.31146,96.88598,0.36485022,2811129.0,4478244.5,10000000,1,101000000,5624787.5,5076110.0,10000000,39147,110000000,5479746.0,5013145.5,10000000,4,0,0,392,552,0.17330386,0.19154637,0,1630,259.07318,546.3552,298504.03,0,0,0,1,0,0,0,0,1,265.55,181.3158,341.7619,392,19,3445,21,7177,8192,1129,18,20,114987.18,253217.3,878466,38564,9851742.0,498334.7,10000000,8349257,BENIGN
80,97873774,4,5,331,11595,325,0,82.75,161.52477,7240,0,2319.0,3331.6382,121.85082,0.09195518,12200000.0,34500000.0,97700000,3,97700000,32600000.0,56400000.0,97700000,3,151567,37891.75,68464.86,140302,105,0,0,124,168,0.040868968,0.05108621,0,7240,1193.2,2520.0637,6350721.5,1,0,0,0,0,0,0,0,1,1325.7778,82.75,2319.0,124,4,331,5,11595,0,235,1,20,0.0,0.0,0,0,97700000.0,0.0,97700000,97700000,DoS
8080,61903,4,3,210,134,198,0,52.5,97.04123,128,0,44.666668,72.23111,5557.081,113.08014,10317.167,24369.969,60059,18,61903,20634.334,35160.043,61232,18,60620,30310.0,42071.438,60059,561,0,0,92,72,64.617226,48.462917,0,198,43.0,76.44232,5843.4287,0,0,0,1,0,0,0,0,0,49.142857,52.5,44.666668,92,4,210,3,134,8192,237,3,20,0.0,0.0,0,0,0.0,0.0,0,0,Bot
